Asking_Price,Street,City,State,Zip
1200000,500 Dahlia St NW, Washington, DC 20012,
399000,1000 New Jersey Ave SE UNIT 1217, Washington, DC 20003,
799000,5113 Western Ave NW, Washington, DC 20016,
850000,1832 Varnum St NE, Washington, DC 20018,
1225000,1401 Q St NW APT 205, Washington, DC 20009,
679000,2511 Queens Chapel Rd NE, Washington, DC,
650000,5303 13th St NW, Washington, DC 20011,
629000,122 Tuckerman St NE, Washington, DC 20011,
589000,710 Sheridan St NW, Washington, DC 20011,
560000,3823 Commodore Joshua Barney Dr NE, Washington, DC 20018,
1200000,3922 14th St NW, Washington, DC 20011,
949999,904 Quincy St NE, Washington, DC 20017,
398500,2501 Sayles Pl SE APT 11, Washington, DC 20020,
689900,The Corcoran Plan, Riggs Park Place,,
839999,1226 Oates St NE, Washington, DC 20002,
549900,57 N St NW #H-102, Washington, DC,
479900,57 N St NW #H-310, Washington, DC,
599000,919 Florida Ave NW APT 603, Washington, DC 20001,
689000,1337 K St SE #202, Washington, DC 20003,
99900,13209 Klinger St, Detroit, MI 48212,
119900,20192 San Juan Dr, Detroit, MI 48221,
64000,16235 Snowden St, Detroit, MI 48235,
135900,17609 Woodingham Dr, Detroit, MI 48221,
99000,20830 Joy Rd, Detroit, MI 48228,
70000,15695 Edmore Dr, Detroit, MI 48205,
120000,5901 Hillcrest St, Grosse Pointe, MI 48236,
55000,15810 Griggs St, Detroit, MI 48238,
39900,19129 Gruebner St, Detroit, MI 48234,
69900,4059 Trenton St, Detroit, MI 48210,
25000,18040 Fenelon St, Detroit, MI 48234,
25000,10284 Delmar St, Detroit, MI 48211,
25000,8083 Bryden St, Detroit, MI 48204,
25000,8080 Bryden St, Detroit, MI 48204,
25000,8075 Bryden St, Detroit, MI 48204,
25000,8060 Bryden St, Detroit, MI 48204,
25000,18599 Russell St, Detroit, MI 48203,
159900,17326 Santa Rosa Dr, Detroit, MI 48221,
25000,8904 Vaughan St, Detroit, MI 48228,
25000,18859 Orleans St, Detroit, MI 48203,
269000,8200 E Jefferson Ave APT 609, Detroit, MI 48214,
25000,10123 Maplelawn St, Detroit, MI 48204,
25000,12343 Lansdowne St, Detroit, MI 48224,
25000,191 E Grixdale Ave, Detroit, MI 48203,
25000,90 E Greendale St, Highland Park, MI 48203,
15000,427 Marston St, Detroit, MI 48202,
25000,9354 Bessemore St, Detroit, MI 48213,
69000,15779 Murray Hill St, Detroit, MI 48227,
169000,4866 Grayton St, Detroit, MI 48224,
1000,3330 Greyfriars St, Detroit, MI 48217,
1000,12876 Hubbell St, Detroit, MI 48227,
1000,9401 Ravenswood St, Detroit, MI 48204,
1000,18011 Gilchrist St, Detroit, MI 48235,
100000,18451-18453 Lesure St, Detroit, MI 48235,
248000,5766 Trumbull St APT 211, Detroit, MI 48208,
223900,Ontario Plan, Great Lakes Tower,,
85000,8347 Hubbell St, Detroit, MI 48228,
29900,19360 Murray Hill St, Detroit, MI 48235,
210000,5766 Trumbull St APT 106, Detroit, MI 48208,
19900,16595 Lilac St, Detroit, MI 48221,
699900,Five Plan, Alto at Stapleton,,
879000,4551 Vrain St, Denver, CO 80212,
699900,3203 N Saint Paul St, Denver, CO 80205,
939900,Two Plan, Luxe at Stapleton,,
724900,3201 N Saint Paul St, Denver, CO 80205,
349000,3926 E Evans Ave, Denver, CO 80210,
1350000,3740 E 3rd Ave, Denver, CO 80206,
527500,410 Acoma St #2-UNIT 5-1, Denver, CO 80204,
660000,2B Plan, The Met at Boulevard One,,
1400000,2230 N Glencoe St, Denver, CO 80207,
579900,2125 Niagara St, Denver, CO 80207,
317500,Aster Plan, The Horizon Collection at Altaira at High Point,,
429000,14470 Stoll Pl, Denver, CO 80239,
389000,630 S Decatur St, Denver, CO 80219,
699900,Four Plan, Alto at Stapleton,,
392000,Torrey Plan, The Summit Collection at Altaira at High Point,,
949900,One Plan, Luxe at Stapleton,,
296500,Frontier Plan, The Westerly Collection at Altaira at High Point,,
109900,2919 Risley Dr, Lansing, MI 48917,
132500,1804 W Michigan Ave, Lansing, MI,
54900,4927 Christiansen Rd, Lansing, MI 48910,
270000,1412 Eastbury Dr, Lansing, MI 48917,
93500,1012 E Hazel St, Lansing, MI 48912,
69000,1023 Bement St, Lansing, MI 48912,
140000,3941 Truxton Ln, Lansing, MI 48911,
Est. $125284,622 Carey St, Lansing, MI 48915,
129000,4214 Glenburne Blvd, Lansing, MI 48911,
89500,3333 Moores River Dr APT 506, Lansing, MI 48911,
57900,2309 Fielding Dr, Lansing, MI 48911,
45000,2229 Turner St, Lansing, MI 48906,
109900,800 Loa St, Lansing, MI 48910,
139000,4303 Glenburne Blvd, Lansing, MI,
179900,322 S Jenison Ave, Lansing, MI 48915,
236900,1504 Bentbrook Cir, Lansing, MI 48917,
88000,617 N Clemens Ave, Lansing, MI 48912,
92900,1501 Illinois Ave, Lansing, MI 48906,
139000,4137 Thackin Dr, Lansing, MI 48911,
234900,1615 S Canal Rd, Lansing, MI 48917,
64900,4811 Hughes Rd, Lansing, MI 48910,
184500,2516 Springdale Dr, Lansing, MI 48906,
52890,Stonegate Plan, Stonegate,,
174900,626 W Howe Ave, Lansing, MI 48906,
95900,919 Raider St, Lansing, MI 48912,
384500,8358 Yellowstone Ln, Lansing, MI 48917,
139900,2324 Tecumseh River Rd, Lansing, MI 48906,
Est. $109986,4717 Donald St, Lansing, MI 48910,
129000,1610 Beal Ave, Lansing, MI 48910,
79900,4603 Pleasant Grove Rd, Lansing, MI 48910,
52890,2700 Eaton Rapids Rd LOT 82, Lansing, MI,
53010,2700 Eaton Rapids Rd LOT 7, Lansing, MI,
52962,2700 Eaton Rapids Rd LOT 104, Lansing, MI,
115000,534 W Rouse St, Lansing, MI 48910,
112500,121 E Claremore Dr, Lansing, MI 48911,
89900,2605 W Kalamazoo St, Lansing, MI 48917,
134900,5921 Woodgate Dr, Lansing, MI 48911,
4795000,1512 Dolphin Ter, Corona Del Mar, CA 92625,
999999,14 Ima Loa Ct #157, Newport Beach, CA 92663,
2849000,1 Vernon, Newport Coast, CA 92657,
179000,239 Plymouth Ave, Newport Beach, CA 92660,
2100000,129 25th St, Newport Beach, CA 92663,
1999999,714 Heliotrope Ave, Corona Del Mar, CA 92625,
7995000,4533 Perham Rd, Corona Del Mar, CA 92625,
2100000,1934 Port Edward Pl, Newport Beach, CA 92660,
2295000,1431 Sea Ridge Dr, Newport Beach, CA 92660,
1595000,431-5 Heliotrope Ave, Corona Del Mar, CA 92625,
2695000,317 Via Lido Nord, Newport Beach, CA 92663,
1849000,19 Rue Fontainbleau, Newport Beach, CA 92660,
1125000,260 Cagney Ln APT 308, Newport Beach, CA 92663,
2635000,619 Marguerite Ave, Corona Del Mar, CA,
4750000,913 W Bay Ave, Newport Beach, CA 92661,
1350000,35 Seabrook Cv, Newport Beach, CA 92660,
1375000,23 Saraceno, Newport Coast, CA 92657,
1625000,470 Vista Trucha, Newport Beach, CA 92660,
3250000,3904 River Ave, Newport Beach, CA 92663,
285000,33 Saratoga #0, Newport Beach, CA 92660,
1695000,118 26th St, Newport Beach, CA 92663,
2700000,1613 W Balboa Blvd #1613, Newport Beach, CA 92663,
6780000,10 Blue Shr, Newport Coast, CA 92657,
1200000,1661 Orchard Dr, Newport Beach, CA 92660,
978888,40 Anjou, Newport Coast, CA 92657,
789000,7 Goodwill Ct, Newport Beach, CA 92663,
5195000,1820 E West Oceanfront, Newport Beach, CA,
1695000,1737 Centella Pl, Newport Beach, CA 92660,
4595000,3 Twin Lakes Cir, Corona Del Mar, CA 92625,
1995000,216 Sapphire Ave, Newport Beach, CA 92662,
4995000,7 Carmel Bay Dr, Corona Del Mar, CA 92625,
695000,50 Seaborough, Newport Beach, CA 92660,
3795000,312 Collins Ave, Newport Beach, CA 92662,
2795000,5 Harbor Pointe Dr, Corona Del Mar, CA 92625,
4925000,1119 E Balboa Blvd APT A, Newport Beach, CA 92661,
1900000,1515 Priscilla Ln, Newport Beach, CA 92660,
1395000,400 Vista Flora, Newport Beach, CA 92660,
797000,210 Lille Ln, Newport Beach, CA 92663,
3397000,914 W Balboa Blvd, Newport Beach, CA,
3397000,914 W Balboa Blvd #A & B, Newport Beach, CA,
949000,6299 Rocky Point Ct, Oakland, CA 94605,
678900,3229 Delaware St, Oakland, CA 94602,
650000,423 7th St UNIT 203, Oakland, CA 94607,
1495000,6699 Exeter Dr, Oakland, CA 94611,
795000,3101 35th Ave, Oakland, CA 94619,
679000,106 Zephyr Dr, Oakland, CA 94607,
--,3000 56th Ave, Oakland, CA 94605,
870000,6608 Outlook Ave, Oakland, CA 94605,
580000,1253 107th Ave, Oakland, CA 94603,
1250000,4355 Everett Ave, Oakland, CA 94602,
668000,1054 63rd St, Oakland, CA 94608,
575000,1 bed 1.5 bath Plan, 901 Jefferson,,
845000,983 56th St, Oakland, CA 94608,
775000,2489 Cordova St, Oakland, CA 94602,
675888,2738 Parker Ave, Oakland, CA 94605,
1550000,3210 Harrison St, Oakland, CA 94611,
1188000,2215 7th Ave, Oakland, CA 94606,
799000,3245 Magnolia St, Oakland, CA 94608,
799000,4224 West St, Oakland, CA 94608,
739990,3407 Harper St, Oakland, CA 94601,
599000,5827 Eastlawn St, Oakland, CA 94621,
789000,1424 Pullman Way, Oakland, CA 94607,
1395000,395 63rd St, Oakland, CA 94618,
1495000,814 Mandana Blvd, Oakland, CA 94610,
769000,5131 Mcdonell Ave, Oakland, CA 94619,
620000,2516 68th Ave, Oakland, CA 94605,
449900,466 Crescent St APT 303, Oakland, CA 94610,
820000,2760 Best Ave, Oakland, CA 94619,
590000,901 Jefferson St APT 102, Oakland, CA 94607,
1195000,6738 Aitken Dr, Oakland, CA 94611,
460000,2633 78th Ave, Oakland, CA 94605,
675000,3906 Nevil St, Oakland, CA 94601,
625000,1511 Jefferson St UNIT 101, Oakland, CA 94612,
1750000,14075 Skyline Blvd, Oakland, CA 94619,
499000,320 Caldecott Ln UNIT 313, Oakland, CA 94618,
405000,2259 Courtland Ave, Oakland, CA 94601,
499000,7460 Lockwood St, Oakland, CA 94621,
699000,3675 Lily St, Oakland, CA 94619,
625000,14 Anair Way, Oakland, CA 94605,
699000,47 Excelsior Ct #47, Oakland, CA 94610,
264600,9967 Triple Crown Cir, Orlando, FL 32825,
481000,521 W Princeton St, Orlando, FL,
290000,3918 Benson Park Blvd, Orlando, FL 32829,
298000,815 Driver Ave, Winter Park, FL 32789,
295000,14620 Chloe Ct, Orlando, FL 32826,
249900,2703 E Church St, Orlando, FL 32803,
124900,3154 S Semoran Blvd APT 806, Orlando, FL 32822,
468000,4065 Minoso St, Orlando, FL 32811,
160000,204 E South St UNIT 4062, Orlando, FL 32801,
282000,12804 Gettysburg Cir, Orlando, FL 32837,
329000,5950 Goldenwood Dr, Orlando, FL 32817,
549900,8648 Warwick Shore Xing, Orlando, FL 32829,
119900,The Fairways Country Club 55+ Community New Home Plan, The Fairways Country Club 55+ Community,,
359990,4912 Blackburn Ct, Orlando, FL 32826,
300990,Montara Plan, Storey Park   The Hemingway Townhomes,,
274900,1200 Cole Rd, Orlando, FL 32803,
399900,4520 Hidden Oak Ct, Orlando, FL 32804,
224900,13301 Summerton Dr, Orlando, FL 32824,
298000,14512 Grand Cove Dr, Orlando, FL 32837,
550000,2427 Teton Stone Run, Orlando, FL 32828,
975000,2445 Stoneview Rd, Orlando, FL 32806,
139900,11814 Meadow Branch Dr APT 1213, Orlando, FL 32825,
425000,734 Bella Vida Blvd, Orlando, FL 32828,
258990,Banyan Plan, Sawgrass Townhomes,,
290000,5113 Mystic Point Ct, Orlando, FL 32812,
205000,11558 Thurston Way, Orlando, FL 32837,
227000,5611 Long Lake Hills Blvd, Orlando, FL 32810,
220000,989 Vista Palma Way, Orlando, FL 32825,
395000,3217 Raven Rd, Orlando, FL 32803,
279000,9950 Eagle Creek Center Blvd, Orlando, FL 32832,
450000,338 Bunker Pl, Orlando, FL 32804,
515000,1611 New York Ave, Orlando, FL 32803,
199900,12537 Wisconsin Woods Ln, Orlando, FL 32824,
225000,13130 Odyssey Lake Way, Orlando, FL 32826,
150000,4540 Commander Dr APT 2238, Orlando, FL 32822,
499000,1713 Cheltenborough Dr, Orlando, FL 32835,
159900,6530 Swissco Dr UNIT 1112, Orlando, FL 32822,
414990,Talbot Plan, Laureate Park,,
179800,6530 Swissco Dr APT 1122, Orlando, FL 32822,
1250000,16331 NE 46th St, Redmond, WA 98052,
725000,27818 NE 49th St, Redmond, WA 98053,
1195000,21421 NE 79th St, Redmond, WA 98053,
519950,4214 W Lake Sammamish Pkwy NE APT 102, Redmond, WA 98052,
1098000,10841 168th Ct NE, Redmond, WA 98052,
510000,24377 NE 101st Ct, Redmond, WA 98053,
998000,14127 NE 63rd Ct, Redmond, WA 98052,
749950,2628 175th Ave NE, Redmond, WA 98052,
750000,17498 NE 40th Pl #I-1, Redmond, WA 98052,
1150000,13823 Morgan Dr NE, Redmond, WA 98053,
1785000,11999 159th Ave NE, Redmond, WA,
375000,8063 170th Pl NE #B2, Redmond, WA 98052,
840000,13952 Morgan Dr NE, Redmond, WA 98053,
399500,23951 NE 115th Ln #201, Redmond, WA 98053,
725000,18397 NE 97th Ct, Redmond, WA 98052,
1450000,17251 NE 36th St, Redmond, WA 98052,
1288000,3427 180th Ave NE, Redmond, WA 98052,
389950,23948 NE 115th Ln #303, Redmond, WA 98053,
1350000,23733 NE 108th Pl, Redmond, WA 98053,
385000,8110 145th Ct NE #A-6, Redmond, WA 98052,
430000,8808 Redmond Woodinville Rd NE #301, Redmond, WA 98052,
803000,15709 NE 110th St, Redmond, WA 98052,
998950,15513 NE 54th Pl, Redmond, WA 98052,
1720000,13348 NE 80th St, Redmond, WA,
874990,Residence V Plan, 66 Degrees,,
2999990,6692 264th Ave NE, Redmond, WA,
900000,14804 NE 70th Ct, Redmond, WA 98052,
375000,7573 Old Redmond Rd APT 10, Redmond, WA 98052,
287500,3543 278th Pl NE, Redmond, WA 98053,
1385000,3818-3826 172nd Ave NE, Redmond, WA 98052,
1750000,5707 238th Pl NE, Redmond, WA 98053,
939950,20812 NE 89th St, Redmond, WA 98053,
585000,16010 NE 40th Ct #6D, Redmond, WA 98052,
790000,2222 152nd Ave NE, Redmond, WA 98052,
1695000,9315 218th Ave NE, Redmond, WA 98053,
1425000,11746 175th Pl NE, Redmond, WA 98052,
3495000,6417 204th Dr NE, Redmond, WA 98053,
1475000,17015 NE 136th Pl, Redmond, WA 98052,
350000,14618 NE 81st St, Redmond, WA 98052,
1485000,4012 164th Ct NE, Redmond, WA 98052,
225000,5718 Meadowview St, Ypsilanti, MI 48197,
264900,7469 Dover Dr, Ypsilanti, MI 48197,
145000,215 Arcade St, Ypsilanti, MI 48197,
359900,6906 Plainview St, Ypsilanti, MI 48197,
299000,6399 Enchanted Dr, Ypsilanti, MI 48197,
309900,3530 Cloverlawn Ave, Ypsilanti, MI 48197,
267900,7092 Pamela Dr, Ypsilanti, MI 48197,
119900,318 W Ainsworth St, Ypsilanti, MI 48197,
246990,The Edgewater Plan, Majestic Lakes,,
189000,816 Dwight St, Ypsilanti, MI 48198,
229000,5135 Applewood Dr, Ypsilanti, MI 48197,
131000,2976 Roundtree Blvd, Ypsilanti, MI 48197,
250000,506 N Adams St, Ypsilanti, MI 48197,
150000,701 E Cross St, Ypsilanti, MI 48198,
324900,706 Cornell Rd, Ypsilanti, MI 48197,
337500,8951 Indigo Ln, Ypsilanti, MI 48197,
300000,1447 Witmire St, Ypsilanti, MI 48197,
250000,8148 Lake Crest Dr, Ypsilanti, MI 48197,
225000,7304 Cypress Pointe Dr, Ypsilanti, MI 48197,
195000,3115 Primrose Ln, Ypsilanti, MI 48197,
280990,The Austin Plan, Majestic Lakes,,
184990,The Avery Plan, Crystal Pond,,
303990,The Hampton Plan, Majestic Lakes,,
299900,4661 Hickory Pointe Blvd, Ypsilanti, MI 48197,
359000,3236 Hillside Dr, Ypsilanti, MI 48197,
184990,The Ella Plan, Crystal Pond,,
780000,921 Woods Dr, Ypsilanti, MI 48197,
116000,1640 Washtenaw Rd, Ypsilanti, MI 48197,
266990,The Columbia Plan, Majestic Lakes,,
169500,6010 S Mohawk Ave, Ypsilanti, MI 48197,
68995,9937 Julie Drive Site #126 Plan, Lakeview,,
300000,1447 Witmire Ave, Ypsilanti, MI 48197,
369990,4305 Rolling Meadow Ln, Ypsilanti, MI,
68995,6242 Rick Street Site #024 Plan, Lakeview,,
249990,The Harvest Plan, Majestic Lakes,,
370000,5070 Chatfield Dr, Ypsilanti, MI 48197,
377990,4291 Rolling Meadow Ln, Ypsilanti, MI,
289900,6400 Jonquil Ln, Ypsilanti, MI 48197,
288990,The Forest Plan, Majestic Lakes,,
256990,The Bloomington Plan, Majestic Lakes,,
